 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 

For the purpose of this Quarterly Report on Form 10-Q, the words &#8220;we,&#8221; &#8220;us,&#8221; &#8220;our,&#8221; and the &#8220;Company&#8221; are used to refer to New York Community Bancorp, Inc. and our consolidated subsidiary, New York Community Bank (the &#8220;Bank&#8221;). 

CAUTIONARY STATEMENT REGARDING FORWARD-LOOKING LANGUAGE 

This report, like many written and oral communications presented by New York Community Bancorp, Inc. and our authorized officers, may contain certain forward-looking statements regarding our prospective performance and strategies within the meaning of Section 27A of the Securities Act of 1933, as amended, and Section 21E of the Securities Exchange Act of 1934, as amended. We intend such forward-looking statements to be covered by the safe harbor provisions for forward-looking statements contained in the Private Securities Litigation Reform Act of 1995, and are including this statement for purposes of said safe harbor provisions. 

Forward-looking statements, which are based on certain assumptions and describe future plans, strategies, and expectations of the Company, are generally identified by use of the words &#8220;anticipate,&#8221; &#8220;believe,&#8221; &#8220;estimate,&#8221; &#8220;expect,&#8221; &#8220;intend,&#8221; &#8220;plan,&#8221; &#8220;project,&#8221; &#8220;seek,&#8221; &#8220;strive,&#8221; &#8220;try,&#8221; or future or conditional verbs such as &#8220;will,&#8221; &#8220;would,&#8221; &#8220;should,&#8221; &#8220;could,&#8221; &#8220;may,&#8221; or similar expressions. Although we believe that our plans, intentions, and expectations as reflected in these forward-looking statements are reasonable, we can give no assurance that they will be achieved or realized. 

Our ability to predict results or the actual effects of our plans and strategies is inherently uncertain. Accordingly, actual results, performance, or achievements could differ materially from those contemplated, expressed, or implied by the forward-looking statements contained in this report. 

There are a number of factors, many of which are beyond our control, that could cause actual conditions, events, or results to differ significantly from those described in our forward-looking statements. These factors include, but are not limited to: 

&#160;

&#8226; 

general economic conditions, either nationally or in some or all of the areas in which we and our customers conduct our respective businesses&#59; 

&#160;

&#8226; 

conditions in the securities markets and real estate markets or the banking industry&#59; 

&#160;

&#8226; 

changes in real estate values, which could impact the value of the assets securing the loans in our portfolio&#59; 

&#160;

&#8226; 

changes in interest rates, which may affect our net income, prepayment penalty income, and other future cash flows, or the market value of our assets, including our investment securities&#59; 

&#160;

&#8226; 

any uncertainty relating to the LIBOR calculation process and the phasing out of LIBOR after 2021&#59; 

&#160;

&#8226; 

changes in the quality or composition of our loan or securities portfolios&#59; 

&#160;

&#8226; 

changes in our capital management policies, including those regarding business combinations, dividends, and share repurchases, among others&#59; 

&#160;

&#8226; 

heightened regulatory focus on CRE concentrations&#59; 

&#160;

&#8226; 

changes in competitive pressures among financial institutions or from non-financial institutions&#59; 

&#160;

&#8226; 

changes in deposit flows and wholesale borrowing facilities&#59; 

&#160;

&#8226; 

changes in the demand for deposit, loan, and investment products and other financial services in the markets we serve&#59; 

&#160;

&#8226; 

our timely development of new lines of business and competitive products or services in a changing environment, and the acceptance of such products or services by our customers&#59; 

&#160;

&#8226; 

our ability to obtain timely shareholder and regulatory approvals of any merger transactions or corporate restructurings we may propose&#59; 

&#160;

&#8226; 

our ability to successfully integrate any assets, liabilities, customers, systems, and management personnel we may acquire into our operations, and our ability to realize related revenue synergies and cost savings within expected time frames&#59; 

&#160;

&#8226; 

potential exposure to unknown or contingent liabilities of companies we have acquired, may acquire, or target for acquisition&#59; 

&#160;

&#8226; 

the ability to invest effectively in new information technology systems and platforms&#59; 

&#160;

&#8226; 

changes in future ALLL requirements under relevant accounting and regulatory requirements&#59; 

&#160;

&#8226; 

the ability to pay future dividends at currently expected rates&#59; 

&#160;

&#8226; 

the ability to hire and retain key personnel&#59; 

&#160;

&#8226; 

the ability to attract new customers and retain existing ones in the manner anticipated&#59; 

&#160;

&#8226; 

changes in our customer base or in the financial or operating performances of our customers&#8217; businesses&#59; 

&#160;

&#8226; 

any interruption in customer service due to circumstances beyond our control&#59; 

&#160;

&#8226; 

the outcome of pending or threatened litigation, or of matters before regulatory agencies, whether currently existing or commencing in the future&#59; 

&#160;

&#8226; 

environmental conditions that exist or may exist on properties owned by, leased by, or mortgaged to the Company&#59; 

&#160;

&#8226; 

