 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 

Cautionary Notice about Forward-Looking Statements and Other Terms 

From time to time we have made, and in the future will make, forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. These statements can be identified by the fact that they do not relate strictly to historical or current facts. Forward-looking statements often use words such as &#8220;believe,&#8221; &#8220;expect,&#8221; &#8220;anticipate,&#8221; &#8220;intend,&#8221; &#8220;pursue,&#8221; &#8220;seek,&#8221; &#8220;continue,&#8221; &#8220;estimate,&#8221; &#8220;project,&#8221; &#8220;outlook,&#8221; &#8220;forecast,&#8221; &#8220;potential,&#8221; &#8220;target,&#8221; &#8220;objective,&#8221; &#8220;trend,&#8221; &#8220;plan,&#8221; &#8220;goal,&#8221; &#8220;initiative,&#8221; &#8220;priorities,&#8221; or other words of comparable meaning or future-tense or conditional verbs such as &#8220;may,&#8221; &#8220;will,&#8221; &#8220;should,&#8221; &#8220;would,&#8221; or &#8220;could.&#8221; Forward-looking statements convey our expectations, intentions, or forecasts about future events, circumstances, or results. 

This report, including any information incorporated by reference in this report, contains forward-looking statements. We also may make forward-looking statements in other documents that are filed or furnished with the SEC. In addition, we may make forward-looking statements orally or in writing to investors, analysts, members of the media, or others. 

All forward-looking statements, by their nature, are subject to assumptions, risks, and uncertainties, which may change over time and many of which are beyond our control. You should not rely on any forward-looking statement as a prediction or guarantee about the future. Actual future objectives, strategies, plans, prospects, performance, conditions, or results may differ materially from those set forth in any forward-looking statement. While no list of assumptions, risks, or uncertainties could be complete, some of the factors that may cause actual results or other future events or circumstances to differ from those in forward-looking statements include: 

##TABLE_START &#8226; 

evolving local, regional, national, or international business, economic, or political conditions; 

##TABLE_END##TABLE_START &#8226; 

changes in laws or the regulatory or supervisory environment, including as a result of recent financial services legislation, regulation, or policies or changes in government officials or other personnel; 

##TABLE_END##TABLE_START &#8226; 

changes in monetary, fiscal, or trade laws or policies, including as a result of actions by governmental agencies, central banks, or supranational authorities; 

##TABLE_END##TABLE_START &#8226; 

changes in accounting standards or policies, including Accounting Standards Update (ASU) 2016-13, Financial Instruments &#8212; Credit Losses (CECL); 

##TABLE_END##TABLE_START &#8226; 

changes in the automotive industry or the markets for new or used vehicles, including the rise of vehicle sharing and ride hailing, the development of autonomous and alternative-energy vehicles, and the impact of demographic shifts on attitudes and behaviors toward vehicle ownership and use; 

##TABLE_END##TABLE_START &#8226; 

disruptions or shifts in investor sentiment or behavior in the securities, capital, or other financial markets, including financial or systemic shocks and volatility or changes in market liquidity, interest or currency rates, or valuations; 

##TABLE_END##TABLE_START &#8226; 

uncertainty about the future of the London Interbank Offered Rate (LIBOR) and any negative impacts that could result; 

##TABLE_END##TABLE_START &#8226; 

changes in business or consumer sentiment, preferences, or behavior, including spending, borrowing, or saving by businesses or households; 

##TABLE_END##TABLE_START &#8226; 

changes in our corporate or business strategies, the composition of our assets, or the way in which we fund those assets; 

##TABLE_END##TABLE_START &#8226; 

our ability to execute our business strategy for Ally Bank, including its digital focus; 

##TABLE_END##TABLE_START &#8226; 

